id,source,target,Weight,group
0,RABEP2,LAMP3,0.9912808006184715,1
1,RABEP2,FGF-19,0.963587897331404,0
2,RABEP2,CD244,0.9762788589471656,1
3,RABEP2,PD-L1,0.9868558009265371,0
4,RABEP2,NFATC3,0.9816124338797504,0
5,RABEP2,CCL19,0.9906868107719854,0
6,HLA-DMB,DPP10,0.9735797511724283,1
7,MPHOSPH9,CD28,0.961846815577523,0
8,MPHOSPH9,HCLS1,0.9539693909024832,1
9,MAN2C1,CD2AP,0.9763785667553482,1
10,MAN2C1,TPSAB1,0.9643528333994338,0
11,MAN2C1,EGLN1,0.9681009993321918,1
12,MAN2C1,CXADR,0.9660070998005751,0
13,MAN2C1,MILR1,0.9578235655131043,0
14,MAN2C1,CX3CL1,0.9584319539869498,0
15,ZNF385D,VEGFA,0.9557905857152414,1
16,ZNF385D,FGF-21,0.9622277218983182,1
17,BCKDHA,CD28,0.9768817761734674,0
18,BCKDHA,KLK10,0.9557811584750483,0
19,VAT1,AREG,0.9706336844701047,1
20,TENM1,AHCY,0.9620927944711692,0
21,TENM1,VEGFA,0.9775368708267078,1
22,TENM1,TINAGL1,0.9525859382821308,1
23,TENM1,FGF-21,0.9686299205526306,1
24,TENM1,ADGRE2,0.9623758007401937,1
25,TENM1,NPTXR,0.9655745557011396,1
26,TSFM,AHCY,0.9788688816818973,1
27,TSFM,PAG1,0.9636392435495549,1
28,TSFM,TINAGL1,0.960254845918041,0
29,TSFM,FGF-21,0.9698039089368183,0
30,TSFM,SNAP23,0.9611672361744708,1
31,TSFM,ADGRE2,0.9591341016473466,0
32,PTPN1,AHCY,0.9591195166880141,0
33,PTPN1,VEGFA,0.9830766458475428,1
34,PTPN1,TINAGL1,0.9613695061094942,1
35,PTPN1,FGF-21,0.9680928264830152,1
36,PTPN1,ADGRE2,0.9696658137270819,1
37,PTPN1,NPTXR,0.9741411070103146,1
38,ZC2HC1A,TRAF2,0.9513811604098201,1
39,ZC2HC1A,CNTNAP2,0.9871621704103833,0
40,SLC39A9,CD28,0.9953692060725777,1
41,TBKBP1,CD28,0.9557000902868626,1
42,TBKBP1,DPP7,0.9541743670883142,0
43,ZNF208,MMP-10,0.9552214267688335,1
44,ZNF208,SH2D1A,0.9784123160561413,1
45,ZNF208,TRIM21,0.9630072066081928,1
46,TUFM,CD28,0.9502492898828401,0
47,SAMM50,APLP1,0.9609053913106883,0
48,KANSL2,DPP10,0.9500990993674356,0
49,TMED10P1,FGF-19,0.9549809035255251,0
50,TMED10P1,CD244,0.9688247814020867,1
51,TMED10P1,PD-L1,0.9531511859307152,0
52,TMED10P1,CCL19,0.9518465795221632,0
53,CCL7,FCRL1,0.9622319109117057,0
54,CCL7,NFATC3,0.9796501187622938,1
55,IGF1R,DPP7,0.9928715931431685,0
56,C20orf112,URICACID-N-O-O-O-TMS-1M/z72,0.9676347299489465,0
57,LOC283070,TXNDC5,0.9914546991370896,1
58,LOC283070,PSIP1,0.9680516119164891,1
59,LOC283070,CD6,0.9788363324476781,1
60,LOC283070,MCP-2,0.969367461492185,1
61,LOC283070,GHRL,0.9792202397923698,1
62,ZBTB10,LY75,0.9792099083370521,0
63,AMOTL1,CCL20,0.9887048604683233,1
64,AMOTL1,SUMF2,0.9884996442901607,0
65,AMOTL1,LRP11,0.9833950852884261,1
66,AMOTL1,TYMP,0.9745405837061436,1
67,AMOTL1,NCR1,0.9902873173637943,1
68,AMOTL1,TNFSF14,0.9632515691390547,1
69,HNRNPH1,CD28,0.9736253902455626,0
70,LOC100128398,NADK,0.9977912191508289,0
71,LOC100128398,ALDH1A1,0.9828470454893466,0
72,LOC100128398,TPSAB1,0.9882022192854825,0
73,LOC100128398,CCL3,0.9812318009956309,0
74,LOC100128398,CXADR,0.9794250491216965,0
75,LOC100128398,MILR1,0.9905249191189708,0
76,LOC100128398,IL10,0.9938499920235904,1
77,LOC100128398,CX3CL1,0.979415118154153,0
78,SPRYD3,C11orf30,0.976577175283496,1
79,SPRYD3,CD28,0.9810373049891328,1
80,SPRYD3,KLK10,0.9577355420870199,1
81,SPRYD3,OSM,0.957882821575389,0
82,MZT1,KLK10,0.981841319886086,0
83,MZT1,OSM,0.9723905445921582,1
84,MZT1,HCLS1,0.9864296450763238,1
85,PROCA1,TNFSF14,0.9659154189178227,0
86,SNX9,CD2AP,0.9821462811182482,1
87,TMX4,KLK10,0.9631678470854513,1
88,TMX4,OSM,0.9710437969545821,0
89,C11orf30,SPRYD3,0.976577175283496,1
90,C11orf30,CD28,0.9925856651122018,1
91,LOC148696,AREG,0.9592096728563413,1
92,monocytes,ALDH1A1,0.9752091454183305,0
93,monocytes,TPSAB1,0.9759034230875335,0
94,monocytes,CCL3,0.9831530472902124,0
95,monocytes,EGLN1,0.9806138463536901,1
96,monocytes,CXADR,0.986046300739853,0
97,monocytes,MILR1,0.9741532702248606,0
98,monocytes,IL10,0.9637681614303548,1
99,monocytes,CX3CL1,0.9868762871444797,0
100,creatinine,S100P,0.9526463899092324,1
101,creatinine,CD2AP,0.953350712392322,1
102,creatinine,GRAP2,0.9548405666508807,1
103,creatinine,EGLN1,0.9740870432208796,1
104,creatinine,TRIM5,0.9546905607145139,1
105,leukocytes,NADK,0.9505872333597998,0
106,leukocytes,CD2AP,0.9512215131376313,1
107,leukocytes,TPSAB1,0.9700983804351905,0
