BCL2,BLR1,BMP6,BPI,CAMTA1,CASP8,CCL2,CCL3,CCL4,CCL5,CCL11,CCL13,CCL19,CCL22,CCR7,CD3E,CD4,CD8A,CD14,CD19,CD163,CD209,CD274,CLEC7A,CTLA4,CX3CL1,CXCL9,CXCL10,CXCL13,DSE,EGF,FASLG,FCGR1A,FLCN1,FOXP3,FPR1,GATA3,GBP1,GBP2,GBP5,GNLY,GZMA,GZMB,HCK,HPRT,IFI6,IFI16,IFI35,IFI44,IFI44L,IFIH1,IFIT2,IFIT3,IFIT5,IFITM3,IFNG,IL1B,IL2,IL4,IL4D2,IL5,IL6,IL9,IL10,IL12A,IL12B,IL13,IL15,IL17A,IL23A,IL2RA,IL7R,IL22RA1,INDO,IRF7,KIF1B,LAG3,LTF,LYN,MARCO,MMP9,MRC1,MRC2,NCAM1,NEDD4L,NLRC4,NLRP1,NLRP2,NLRP3,NLRP4,NLRP6,NLRP7,NLRP10,NLRP11,NLRP12,NLRP13,NOD1,NOD2,OAS1,OAS2,OAS3,PRF1,PTPRCV1,PTPRCV2,RAB13,RAB24,RAB33A,RORC,SEC14L1,SLAMF7,SOCS1,SPP1,STAT1,STAT2,TAGAP,TAP1,TAP2,TBC1D7,TBX21,TGFB1,TGFBR2,TIMP2,TLR1,TLR2,TLR3,TLR4,TLR5,TLR6,TLR7,TLR8,TLR9,TLR10,TNF,TNFRSF1A,TNFRSF1B,TNFRSF18,TNIP1,TWIST1,VEGF,ZNF331,ZNF532,Arthralgia
0.16647214792253434,0.06310761946852671,0.008374801191096735,0.04823305627579087,0.0,0.480825012497167,0.0,0.0,0.13528087385984028,0.4816778656641956,0.002863413989285914,0.0,0.020277716009845785,0.05265884525626231,0.0018576765472623125,0.5799477695113221,0.1397001903730221,0.03734752479299633,0.03331493983975545,0.013697510320915214,0.07557300788533629,0.010713365444789505,0.0,0.4770691399620444,0.21369559615503747,0.003158049027636038,0.0,0.002408883974625776,0.02040268149827809,0.006395778912772163,0.0064422609718374595,0.025030031371662653,0.005108736124837944,0.0,0.005047875242796207,0.4284823953003292,0.0022335103272332923,0.01461822814744278,0.051168124715429406,0.33971136616123593,0.2750124025210984,0.12825012316251547,0.007386551078798322,0.02430715127361414,0.15969028588232795,0.001564135232136094,0.011423854449568456,0.011038354796284712,0.10002777705936372,0.07343219087003389,0.02586981482981624,0.09636059210689822,0.15637058828186098,0.05297286268691576,0.016905247436173287,0.0,0.012508718599184772,0.009176730061716,0.0,0.009472034242212641,0.04498988039794336,9.428937849053009e-05,0.011413411817192194,0.0,0.002591534356712957,0.013655166541739514,0.0,0.0,0.0,0.11269114212037144,0.0021348587982628355,0.10309503112898008,0.000509758971023626,0.002749038136268296,0.038304413190687635,0.03423181094873985,0.0023889349699560045,0.02054709040795451,0.28511393088239256,0.005559476860800836,0.057380693464907824,0.0,0.0,0.037784880939656,0.0,0.0020506578574035605,0.2643707663870769,0.0,0.07345619134181272,0.0,0.0,0.0,0.0,0.0,0.0,0.03547156625387342,0.04287642230111463,0.035696749209541176,0.013069322330996459,0.05484573594958568,0.058449056710356675,0.39614592443019303,0.1995452929963888,0.06306620767381346,0.2022212596194272,0.10002777705936372,0.005876744656201017,0.0,0.3000068291691005,0.011156051100572276,6.9253684762012485e-06,0.0017261514918299851,0.5225300593384476,0.6197857977803014,0.5095944775232027,0.0,0.0,0.0,0.0,0.3829270719064169,0.3765223405091647,0.5770205133370024,0.2907295544332352,0.08780534229428581,0.009882182236548869,0.057739904326556075,0.00202594539535081,0.0760421238142569,0.00313199478301508,0.06313806213620586,0.041213541033059166,0.0,0.008869370872975594,0.3242970542264808,0.6674808083528487,0.0047590600782702955,0.01025733541624735,0.0,0.0,0.05569975881000847,0.0,0.0
0.08829088286975845,0.037261387374080635,0.005805154094319279,0.04076624635538112,0.0,0.4876866135192646,0.0,0.0,0.11183717239612476,0.2794709532937424,0.004998050450048596,0.0,0.06997511266678279,0.03926465458879104,0.0008254435348358247,0.2830457466165667,0.13382448721572612,0.01180250710872652,0.0482108436121846,0.002481264805069409,0.05072731674298779,0.01536735763270599,0.010797942373252678,0.6651868517698188,0.1853805721012094,0.0032551249836563845,0.0,0.00338590331401898,0.018909796568995718,0.00887809682883445,0.008995764308129484,0.0,0.002338362169654434,0.0,0.0012361063649054252,0.9525715818045069,0.0,0.09465679115088384,0.1252569719036699,0.31900136005506885,0.1491404236357267,0.09297026427047868,0.003388057988168302,0.06213315582125896,0.13203612368262502,0.005115172166892684,0.011862653247346821,0.008905007643793749,0.04721852422324767,0.03300684015980985,0.022153142323247402,0.08983082313296538,0.1776159371191793,0.06081402277347483,0.048863282298546126,0.0,0.027217392630444426,0.0,0.0,0.017642898335304632,0.030693144071266318,0.0,0.007111694327809927,0.0,0.0,0.014844704017558098,0.002304443585469766,0.0,0.0,0.10797784259130848,0.0013887440353438725,0.0561201863147173,0.0008673130384980577,0.0021418306045674763,0.12500787126677104,0.039866132781465335,0.005718317138651622,0.03236324290379098,0.2810707963327485,0.0,0.2828197486266225,0.0,0.0,0.050499350082841114,0.00035019410310701345,0.003444657489791861,0.38973240243545065,0.019565494806165512,0.06398668601498486,0.0,0.0,0.0,0.0,0.0,0.0,0.04978909892472797,0.032956966712770784,0.03120284117027802,0.006163319903512542,0.05092055735630474,0.06625190610114956,0.17455906145019204,0.0750448314185749,0.16578265247201285,0.0,0.11815711762250745,0.0,0.0,0.5616242206504255,0.004241154859479871,1.6726787592337575e-05,0.0013777036948878776,0.3065454386048062,0.4089294797790221,0.5664366564648605,0.5061043579482993,0.2734865320846481,0.0058760764746822606,0.0,0.3883018174099734,0.4631340894782034,0.9591362493262402,0.5651963321760679,0.07153051078068208,0.010229579574428405,0.15925298408622476,0.004959809814298218,0.1373337949023621,0.002828995490236186,0.2817680400945627,0.0,0.0,0.006003086364108278,0.4786629876872116,0.6819010254041534,0.0052026899900797,0.07024818052985148,0.0,0.0,0.0,0.0,0.0
0.1775814918554015,0.06881328196170748,0.00552470206296252,0.06033211200233145,0.0,0.5861097265266209,0.0,0.0,0.132248482098501,0.30181066516791977,0.002837507743641899,0.0,0.07589146119151086,0.05152046868197285,0.0011555088039551932,0.35980634103116044,0.13097701150706964,0.016307268663566125,0.053670467774408114,0.011373307982992392,0.06434347737940338,0.0178162512921726,0.006170637711996756,0.7821263310883357,0.221409242442346,0.0014619478909582845,0.0,0.004733986574952436,0.029418907152834618,0.009922778010910632,0.003693466636353623,0.007476047788265272,0.0035536026980111423,0.0,0.005289824311395914,0.9862133984683412,0.0,0.0976233607816155,0.13429738756875806,0.4130608869492898,0.18633554058103893,0.10730217690841937,0.005302657901251134,0.06524166443276551,0.14074800254854014,0.004831251375796765,0.0057420097052128,0.012109799625291004,0.03743974710058946,0.025310755964108998,0.018939940564740288,0.09703880867949548,0.20168445045446504,0.045094333423729635,0.03924302112626732,0.0,0.029972234179961307,0.0,0.0,0.02260985819203723,0.04075525175472443,0.0,0.08358935819877238,0.007193389045393918,0.003933445836985006,0.020436506369727683,0.0,0.0,0.0,0.08213473261330094,0.0021348587982628355,0.04981134028661168,0.0020116426512357087,0.0031022262053837504,0.12112379224821206,0.029145991268409336,0.006355992961598847,0.0,0.28715661419172755,0.023864476457981818,0.12798304869316224,0.0,0.0,0.026452400756280598,0.0,0.0029765831351888533,0.3131778108900735,0.02401776157392127,0.09760127755745576,0.0,0.0,0.0,0.0,0.0,0.0,0.0826605748694285,0.031923237812726935,0.0,0.006050183574961053,0.06398177829702363,0.06791221213000216,0.2344577018284894,0.10952647725780193,0.16930289393751569,0.0,0.09930322161950628,0.000929118605916844,0.0,0.6729415801318338,0.005063664849515068,7.040708315843013e-06,0.0,0.25518429267614845,0.4089294797790221,0.6801092888831578,0.612115294185478,0.3337242336772209,0.0,0.0,0.4621681835463914,0.7235739461252103,1.0,0.34980620891094033,0.15400610444233456,0.027728789695811773,0.1232579494160447,0.0,0.11637362318742575,0.006164276049135922,0.2603182411634542,0.053820561055979925,0.0,0.010377586975747966,0.5209019726072249,0.9721408624593272,0.0052026899900797,0.06484919077036763,0.0,0.0,0.0,0.0,0.0
0.1309923481779088,0.051502941869202915,0.006318750804345348,0.06033211200233145,0.0,0.5778931054230676,0.0,0.0,0.0950526624234364,0.26426101447479683,0.003860120620769736,0.0,0.06030850871773402,0.06833669111897135,0.0011930200187381306,0.3449133616439018,0.13097701150706964,0.00549822699146501,0.04225552744880563,0.005607904239825485,0.06270171625776147,0.01911377074360617,0.008793677645950654,0.8215782961163828,0.21674901234670296,0.004592065597013673,0.0,0.0018001632265050977,0.02071387797363823,0.010402479308897369,0.008644147831505617,0.0,0.0009119574168506051,0.0,0.004906679990162194,0.8406733026034402,0.0,0.036358340580520974,0.07629977545095883,0.17825262023471106,0.1060073487398866,0.08166489098717586,0.0017266914139750468,0.0630059647050624,0.16220921515155926,0.004216810737785922,0.008743450564665096,0.006718812544034395,0.0437305678519096,0.036872094628803545,0.01783374570001394,0.08983082313296538,0.16315997362157675,0.05070369438834554,0.04850933904358716,0.0,0.026418492109676308,0.011285881503634515,0.0,0.01838432793062592,0.04726637012117315,0.00010840852137674636,0.0,0.0,0.00327951517965136,0.02403812036578476,0.0,0.0,0.0,0.09646106782438664,0.0036605632864418775,0.06685882744515853,0.001461958158700992,0.003886470359143629,0.10158383322549952,0.031133291780502857,0.0040551631503328266,0.0,0.3105859430992137,0.015896913555493115,0.1727601048750339,0.0,0.0,0.04683702895763595,0.0,0.003974931383241839,0.2400375382864923,0.02437007542439324,0.09098898487330266,0.0027957649169960365,0.0,0.0,0.0,0.0,0.0,0.03757790951845208,0.023244484115026533,0.015025622679833144,0.007127157440187926,0.0419344966340432,0.0419586367906992,0.14843816808922594,0.07075862649341949,0.17411187787529,0.0,0.1260761492970277,0.0008332819968583285,0.0,0.5462100064706302,0.0031407929018460825,1.7095092235714565e-05,0.0,0.15856464812292154,0.2875497440426853,0.6897314512464148,0.3786814700488394,0.17256637559510296,0.0,0.0,0.36469152796912696,0.6238635096630155,0.9725691112455006,0.5221255840598096,0.07964127395568496,0.009034469511726251,0.13540527205848418,0.001888869969354441,0.10785295641439414,0.005140599249215053,0.08140379041570314,0.05613253690172067,0.0,0.008224773954424721,0.5172463230322615,0.979033400713608,0.006401694698081021,0.05282784164946276,0.0,0.0,0.016663598873767085,0.0,0.0
0.19544440217135065,0.03924690130264776,0.005003017210659594,0.034443760056972195,0.0,0.4774297183255867,0.0,0.03716038494820899,0.10194802582866473,0.35194012574978784,0.006459497027031904,0.0,0.05388898465432447,0.039849854290025535,0.0015336732512427169,0.5257780404481479,0.1094159567599954,0.018357219196162396,0.026052926129471524,0.0016409661911132244,0.054986021352597135,0.0069291156737689725,0.02178837013736136,0.5575379622331395,0.2106842172463874,0.0016718060153216982,0.0,0.002942988006046322,0.01806249200556314,0.0059259196132728205,0.0,0.0,0.02658727068214776,0.033333155829135035,0.005047875242796207,0.5389685142302211,0.0007435559184132729,0.3134788292390072,0.1875870134138485,0.6917149320124824,0.06685470059931177,0.05674639042209013,0.0040785563128568425,0.0544179956386561,0.08004937885422206,0.005006852728919427,0.00988846871095747,0.007068982260149345,0.025048629936789347,0.041443242751918165,0.019959479698216653,0.1085547012957067,0.2338357546186453,0.04643890201328305,0.10594692996031944,0.0,0.025833686093185128,0.008145816890666123,0.0,0.00985054459553648,0.03180372521550945,0.0,0.0504564412375826,0.0,0.0019588519254272424,0.009709426686232543,0.0008802003273902094,0.0,0.0,0.09230062420766744,0.0028475504778114648,0.06061686498986407,0.0009217653867601457,0.0032505002343417642,0.0,0.033491789182407694,0.003637532996415707,0.012900672661372887,0.28511393088239256,0.03135844593796566,0.16488303699228254,0.0,0.0,0.0,0.0,0.002457499667895793,0.2663349515398474,0.018308411311197075,0.05464319538973468,0.0,0.0,0.0,0.0,0.0,0.11552729506438605,0.02228125844816897,0.047193593436076924,0.008135341024777185,0.004304318783281871,0.04376799586792443,0.07192319867864605,0.1846656747117918,0.08560365077024933,0.11508220282064402,0.0,0.12338139526731755,0.0,0.0,0.3647098749176516,0.006478300998182493,3.533451080386478e-05,0.0,0.4639023274016084,0.42460798414888185,0.6994879339907172,0.7717482679114239,0.26156358507272764,0.0,0.0,0.3883018174099734,0.3846964991830703,0.7948946724281569,0.3962415981653528,0.11409544363773227,0.0,0.11297651848904533,0.002497919903901968,0.0736656942433056,0.0027135554473249252,0.23698946157284334,0.03242965211247525,0.0,0.007062189552630374,0.5357806161939218,0.6304612105589523,0.0037756449443847907,0.05440568570634438,0.0,0.0,0.004567775450225736,0.0,0.0
0.3667509569566094,0.07447718712128988,0.004402536366010164,0.032331151808439824,0.0,0.5861097265266209,0.0,0.0,0.08314543955572637,0.2834070595379502,0.004642136642675821,0.0,0.030869366353833024,0.02955725468488745,0.00198876191101153,0.5799477695113221,0.13097701150706964,0.012353427698148931,0.050485970743545834,0.014550524277636534,0.0876661426691453,0.005701778539003915,0.006590778233367386,0.425791139576644,0.18406525050362893,0.002730787810172319,0.0,0.002546567701113009,0.01934684787865763,0.007367382139583314,0.0,0.0,0.0,0.009483787309798264,0.00837214235749662,0.383355278784749,0.0014417918032855765,0.04081103070072455,0.05489092728249522,0.1872505529552148,0.09817814180790742,0.04932316558730032,0.002486858004139859,0.04231416169678828,0.06226649312533417,0.003324317295164685,0.00944414049859194,0.003834553716377829,0.031205330580614137,0.015234579697634427,0.013238273590663902,0.039285675042834235,0.07982575784842334,0.04127723732574625,0.01296270849735501,0.0,0.014436447521971513,0.0,0.0,0.009660633513040107,0.021010919411413573,0.00013407886732511254,0.02743779904693214,0.0,0.0,0.005189468849636447,0.0,0.0,0.0,0.10797784259130848,0.009030638731895252,0.07962929588294013,0.0004302999585094388,0.0,0.0,0.02150873318744671,0.0015005956348388215,0.0,0.19909800336998246,0.0,0.0935746755246333,0.0,0.0,0.02961909533988345,0.000543840042396155,0.0028802620665123275,0.37858238352169976,0.013477400086690005,0.05698397961299331,0.0,0.0,0.0,0.0,0.0,0.1227043510236424,0.00887924531875155,0.05376312423734158,0.006025150444551236,0.006394352580036864,0.05484573594958568,0.032304955596657824,0.24452852258898314,0.09139811360106076,0.09314701948266398,0.332792307953278,0.1029767473934667,9.004067441801232e-05,0.0,0.3307898770145151,0.0030797895001219893,2.2156787830310815e-05,0.005566038261781358,0.16550630667218216,0.2556326786895992,0.5391741551772652,0.3502215829498525,0.17795773357485994,0.0,0.0,0.3571431148365218,0.4565859125303482,0.6361417359446041,0.2972902278530909,0.0789910931903175,0.0006371537808480456,0.0630894078085612,0.001998148945330755,0.0736656942433056,0.002947680994503017,0.15974226958973922,0.03335888109900817,0.0,0.009418203112777315,0.5028745006667462,0.6259764362986873,0.005979670833534208,0.0369436584186724,0.0,0.0,0.007620327099040737,0.0,0.0
0.14968314489519488,0.06590113630615099,0.003984630345235499,0.0492568001566339,0.0,0.4946439989221574,0.0,0.0,0.06526938288490035,0.2329712642045433,0.0,0.0,0.06894704335647238,0.046510122340792916,0.0009354728568640676,0.3473527118773597,0.0926229985969058,0.008661132630310923,0.0432561301041343,0.006956285021617197,0.054986021352597135,0.006684169006287597,0.002710047170175946,0.4978127529373213,0.1962379026347572,0.002644502557146385,0.0,0.0017639069385026005,0.01465696423788147,0.007865765087078676,0.008237982007939734,0.0,0.0,0.03670367108486949,0.009103166971391288,0.6731590977814753,0.002636211241364071,0.018610860665029743,0.0580606508918101,0.1217440973639332,0.12271776733363865,0.04859714234130763,0.0017014256114235393,0.05595889468823954,0.05511260857611941,0.0020042383429655602,0.009813124834661402,0.00432235622054217,0.012798408297380772,0.005443986606038502,0.015439799572211248,0.051469629890395836,0.08959978951994928,0.03351369196433096,0.0296053629045105,0.0,0.01924114831957228,0.0,0.0,0.007135579824880409,0.03295347091922395,5.7420913147685866e-05,0.04292053462516679,0.0,0.0013570755066889225,0.016461416597076697,0.0,0.0,0.0,0.09646106782438664,0.005411564363478888,0.06366214559140618,0.000320976255153082,0.0032505002343417642,0.0492321133344474,0.01921421462268957,0.001436092851868959,0.0,0.2579544573215106,0.0,0.2030587860524974,0.0,0.0,0.005724496804049958,0.0,0.002355194615769451,0.2643707663870769,0.021057381986196087,0.07286774019940892,0.0023650767974029213,0.0,0.0,0.0,0.0,0.2307557803252312,0.01886475322191519,0.024095853951392583,0.009564422999221205,0.002169956306099675,0.04229613064061526,0.0195492457844262,0.15268706723442482,0.08015962112122697,0.10877993644923807,0.0,0.08519214698792778,0.002342978077496956,0.0,0.4251306347706712,0.002210458095588436,1.582805723732767e-05,0.0,0.11643351362762007,0.2399195280987818,0.5867358412950205,0.4241506238901934,0.14094136515361752,0.0,0.0,0.32166825069119953,0.4015636948478105,0.746631789781747,0.3792243968186091,0.06689060751395981,0.017833495559358373,0.10769023216126136,0.002466863287810493,0.07308181079315401,0.00500614773293306,0.23022414537268185,0.04179755363550484,0.0,0.006795865875676339,0.44291212976857575,0.6441035671677819,0.003461310868322829,0.043572411948583266,0.0,0.0,0.00531718567802678,0.0,0.0
0.2669539016417589,0.05955914019608643,0.00507448024850457,0.044034788724090175,0.0,0.5161043260035548,0.0,0.0,0.10596878507588113,0.2362582589786681,0.0010951109750487816,0.0,0.08982041911361974,0.050405519558816274,0.0038380341757795213,0.4083884983781757,0.1281881360011259,0.01085011281711561,0.0366698149412185,0.006394406698065964,0.05900113429198861,0.00834915494341265,0.00571478734594073,0.8875744425357458,0.11381441863299145,0.0014619478909582845,0.0,0.0017819722553958765,0.027936047036126718,0.010240357135154888,0.002924123047496862,0.0,0.0026516323093263828,0.10685859511901437,0.011908773899149645,0.8233436370735159,0.001103556086289394,0.05827316379390626,0.08653189302097368,0.16380784842757656,0.08074568980078818,0.0575861729319705,0.0018313311781177355,0.05329003663553085,0.08433013463395106,0.004831251375796765,0.005836390866535557,0.005722645918220789,0.058814675715058,0.053291527728445386,0.015322324740723113,0.1055549118034108,0.17144617530271716,0.03977813647797699,0.036455845342871794,0.0,0.02975139861264365,0.0,0.0,0.015971692364370002,0.032258847477700296,1.7322807585498208e-05,0.02160677346340461,0.0,0.005267751111474403,0.008501055893856527,0.0005696547018436644,2.3272132063359343e-05,0.0,0.072844821154746,0.00227720009846537,0.06410937334331646,0.0,0.0035200807357350845,0.0741169390297425,0.026290830338421084,0.001725554576617943,0.0,0.2673531686468195,0.0,0.268448747385309,0.0,0.0,0.013534282291234741,0.0013936167799319234,0.0022177954227152515,0.03892681181606968,0.028175360927459814,0.09387691905705543,0.005618338835342665,0.0,0.0,0.0,0.0,0.28220050956683923,0.4437418230192859,0.027373478155787924,0.009355998738175835,0.0037563937633568016,0.062458068812688075,0.0589443872846347,0.1782835217479485,0.16240469667322302,0.07066845087753952,0.0,0.08272949748716575,0.0,0.0,0.4494887071490166,0.0014185378880996414,1.4453330596021548e-05,0.0,0.22309135604038186,0.3487038113373139,0.7451052140186555,0.4363279306108935,0.1686198284322744,0.0,8.931208246759647e-05,0.2682753343633872,0.6648262601883221,0.8946955544462951,0.6029622866793535,0.23049663891216,0.0,0.1654612415769652,0.002787332676049945,0.12269941410946215,0.007975719987267834,0.04571527504393198,0.04878559936294982,0.0,0.006901289043546161,0.4719584565407002,0.5911956820045687,0.004226454505338026,0.0581199264999442,1.0,0.0,0.0094134461874004,0.0,0.0
0.2033370926736258,0.09772642605688238,0.011891931434343665,0.10688458804497553,0.0,0.6157817235908913,0.004371507622782175,0.0,0.132248482098501,0.17228245792334687,0.012539949288938784,0.0,0.1436182274613519,0.10420584931998908,0.0035951099095023523,0.4699764899828806,0.16230073911859635,0.007388396829425293,0.034402373131379664,0.02014086874430511,0.04803224774995374,0.01261024584214797,0.0,0.7238713349003271,0.18406525050362893,0.0679875274101297,2.602504943487096e-05,0.009341860496074694,0.029202639626138876,0.01395104820685364,0.025726061680672083,0.0,0.0,0.0,0.009255551310454082,0.5899220793608622,0.0033742998657329396,0.0663819654124369,0.08414651416058053,0.23941215825665144,0.07270886587698701,0.0447790363371686,0.0019419372965766449,0.06662075254157193,0.04762066817792632,0.005078815129407892,0.017710601766608734,0.0057647070848548644,0.02809710141411955,0.01981991481159719,0.033646130427762634,0.11642834783748708,0.12908236006056625,0.040973246428128,0.025081935575249445,0.0,0.02931429320921083,0.0,0.007359779198850147,0.06570163550606356,0.07055535461601957,0.0,0.05749588199875527,0.0,0.006096502132191393,0.04066177411647949,0.0,0.0,0.0,0.0777429594470816,0.005527982809241472,0.06639260782649413,0.0016636277621726481,0.004550275626186489,0.0,0.04705488093209807,0.0015005956348388215,0.04892357487527218,0.3683495262938312,0.1531776791253949,0.18378564227852565,0.0,0.005001257795380864,0.0,0.001055488016439926,0.004199689548928254,0.4312844881660388,0.03624632362497122,0.062428378299118535,0.011763674670568785,0.02836911975887977,0.1382552725586992,0.0,0.0,0.21172130903065414,0.025276971004325657,0.06264686194475752,0.052664080673148685,0.0018598351882868468,0.04302696223980044,0.038293981282748704,0.08115189014361225,0.06670362954854332,0.14923876628644808,0.0,0.13450493048529075,0.025489620679024143,0.0,0.5616242206504255,0.0005727772161941983,3.4408597877726405e-05,0.0,0.24458952238987985,0.2989478012759162,0.6520303587397507,0.54307463281991,0.20727514154906146,0.0,0.0,0.4719233966251355,0.7442677644604155,0.8230372691694303,0.22861705878698804,0.1123252324981522,0.0,0.10855608334204234,0.0036144311491313696,0.1678338883733462,0.009825765793192621,0.16452607055174465,0.08843583068209855,0.0,0.006743699819057006,0.7247129510265782,1.0000000000000002,0.005827348420170341,0.054007113972477885,0.0,0.0,0.09007793369624377,0.0,0.0
0.247177147265806,0.05661159796931625,0.004660191694798446,0.03800353808210776,0.0,0.6469289139456708,0.0,0.0,0.12446372248226845,0.23134477584378635,0.003730309392216457,0.0,0.05348428350058886,0.045498284654324254,0.0015218446567121231,0.5148384826612091,0.12545665472316164,0.009440097881978166,0.0673161219462397,0.019023084882018367,0.09354461209131454,0.026950093514260032,0.0017173651128380475,0.5536079557127086,0.21521701310499394,0.004385843672874853,0.0,0.0034152505078939768,0.033091058076933064,0.008325106324894416,0.007057771461082933,0.0,0.00503864305683839,0.0,0.006811217958717882,0.5737522828198011,0.0015434811595615508,0.036358340580520974,0.06774061304733485,0.21550057910812392,0.14106090161468954,0.022773352135392336,0.0026539225142097307,0.05291923255461595,0.050031948460474616,0.002614306200047463,0.009371865821450238,0.004939847392800083,0.01828137786770904,0.018503027353237958,0.01879828849337524,0.0659159914370718,0.09628249082973996,0.029262233711126056,0.09939578973012657,0.0,0.016364014306993215,0.0,0.0,0.013938774332557434,0.03342464303332952,0.0,0.0,0.0,0.0003968208481781102,0.009709426686232543,0.0,0.0,0.0,0.1043230658487412,0.006585497294194071,0.06592960862197296,0.0007639096997212611,0.0009209668522714397,0.05700400409666639,0.030457036616574187,0.001436092851868959,0.007863795460663167,0.29128470359278025,0.0210786225365596,0.16360174869636687,0.0,0.0,0.0,0.0001266301290024028,0.002355194615769451,0.4945302987939592,0.017643182830329594,0.0783135650576215,0.003862319852651922,0.0,0.0,0.0,0.0,0.0,0.0194667183515537,0.04809352109585483,0.035696749209541176,0.0052498557493963205,0.04339619494557866,0.031072524576366837,0.2037585680140964,0.09409176322093056,0.11508220282064402,0.0,0.12975743905289305,0.0051100179929111185,0.0,0.5386616906823882,0.002284015299219096,1.7095092235714565e-05,0.0,0.21229322018312904,0.34079366582877946,0.6339494435231146,0.4851214395761978,0.15726084810676672,0.0,0.0,0.4653974081297913,0.5300859260897858,0.870144221293182,0.4170104830278519,0.13736764152803416,0.0,0.1222905450282734,0.0036144311491313696,0.1373337949023621,0.004454775999586173,0.30491726876835784,0.038142259175076895,0.0,0.006097442742408418,0.8163857808850612,0.855906477171822,0.005436306145448424,0.0369436584186724,0.0,0.0,0.002548858734381306,0.0,0.0
